BookID,Title,Author,PublicRating,Publisher,PageCount,PublicationDate,Category
231,"Chronicle of the Unhewn Throne: (The Emperor's Blades, The Providence of Fire, The Last Mortal Bond)",Brian Staveley,4.3,Macmillan,1728,"Dec 6, 2016",None
232,All-New Wolverine Vol. 1: The Four Sisters,Tom Taylor,4.5,Marvel Entertainment,136,"May 11, 2016",None
233,A Trace of Crime (a Keri Locke Mystery--Book #4),Blake Pierce,4.7,Blake Pierce,250,"Oct 20, 2017",Fiction
234,The Jump,Doug Johnstone,4.1,Faber & Faber,304,"Aug 4, 2015",None
235,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,4.6,Crown Business,464,"Mar 24, 2015",None
236,The Last of Us: American Dreams #1,Faith Erin Hicks,4.6,Dark Horse Comics (Single Issues),26,"Dec 21, 2011",Comics & Graphic Novels
237,The Walking Dead #185,Robert Kirkman,4.7,Image Comics,56,"Nov 7, 2018",Comics & Graphic Novels
238,One Small Step Can Change Your Life: The Kaizen Way,Robert Maurer,4.4,Workman Publishing,228,"Apr 22, 2014",Self-Help
239,Injustice: Gods Among Us Year One - The Complete Collection: Issues 1-12,Tom Taylor,4.7,DC,400,"Mar 8, 2016",None
240,Leadership 101: What Every Leader Needs to Know,John C. Maxwell,4.4,HarperCollins Leadership,128,"Sep 8, 2002",None
241,The Complete Art of War,Sun Tzu,4.7,Simon and Schuster,667,"Apr 29, 2013",Political Science
242,(FREE SAMPLE) CTET English & Hindi Language 9 Year-wise Solved Papers 1 & 2,Disha Experts,4.5,Disha Publications,23,"Nov 6, 2019",None
243,We,Yevgeny Zamyatin,4.3,Pan,226,"Jan 15, 2013",Fiction
244,1 Sample Paper for CBSE Class 10 Science 2020 Exam,Disha Experts,4.7,Disha Publications,25,"Oct 21, 2019",None
245,(FREE SAMPLE) Super 10 Sample Papers for CBSE Class 10 English Language Literature 2nd Edition,Disha Experts,5.0,Disha Publications,33,"Oct 21, 2019",None
